cif_name,predicted_bulk_modulus_A,predicted_bulk_modulus_B
MOF_net-whr_node1-N61_edge1-E3,4.216651,3.9489386
MOF_net-whr_node1-N61_edge1-E7,4.1943007,2.7278507
MOF_net-ctn_node1-N79_node2-orgN2_edge1-E2,4.164629,4.210167
MOF_net-snw_node1-N61_edge1-E3,4.126821,3.962775
MOF_net-ctn_node1-N42_node2-orgN2_edge1-E14,4.1236014,4.0706234
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E5,4.098754,3.1387892
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E5,4.0830865,3.3871148
MOF_net-vbm_node1-N21_edge1-E5,4.067076,4.525985
MOF_net-smc_node1-N61_edge1-E7,4.057015,3.6347313
MOF_net-snw_node1-N61_edge1-E7,4.0517645,3.8175685
MOF_net-vbm_node1-N36_edge1-E7,3.9957967,4.0202837
MOF_net-ctn_node1-N83_node2-N42_edge1-E7,3.9950056,3.9865243
MOF_net-rho_node1-N18_edge1-E1,3.974787,3.8510613
MOF_net-apo_node1-N48_node2-orgN9_edge1-E5,3.9468591,4.154839
MOF_net-sit_node1-N52_node2-orgN2_edge1-E9,3.9325526,3.910124
MOF_net-qtz-e_node1-N49_edge1-E0,3.912687,3.5836198
MOF_net-acs_node1-N61_edge1-E3,3.9094174,4.0042624
MOF_net-ukd_node1-N10_edge1-E2,3.9037406,4.5461774
MOF_net-pyr-e_node1-N61_edge1-E8,3.897971,3.288702
MOF_net-pto_node1-N41_node2-orgN2_edge1-E3,3.8853307,4.0761333
MOF_net-vbm_node1-N12_edge1-E5,3.8271961,4.769102
MOF_net-mok_node1-N42_edge1-E0,3.8106976,3.69772
MOF_net-vby_node1-N13_edge1-E0,3.7932367,3.9544816
MOF_net-ctn_node1-N83_node2-N55_edge1-E0,3.7881057,3.481222
MOF_net-ctn_node1-N83_node2-N42_edge1-E14,3.7751832,3.5676734
MOF_net-ctn_node1-N83_node2-N78_edge1-E7,3.7722857,3.6680222
MOF_net-ctn_node1-N42_node2-orgN2_edge1-E8,3.7228668,3.893597
MOF_net-snx_node1-N61_edge1-E3,3.6528714,3.6743057
MOF_net-ctn_node1-N79_node2-orgN9_edge1-E5,3.651919,3.6391852
MOF_net-vbm_node1-N17_edge1-E0,3.6469457,3.514747
MOF_net-sne_node1-N61_edge1-E7,3.6393905,3.135076
MOF_net-ctn_node1-N79_node2-orgN2_edge1-E3,3.6374366,3.5896869
MOF_net-ukd_node1-N73_edge1-E8,3.6369953,3.2694247
MOF_net-lcs_node1-N10_edge1-E1,3.632048,2.701546
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E3,3.5894563,3.4761302
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E10,3.5856688,2.5540173
MOF_net-pto_node1-N41_node2-orgN14_edge1-E10,3.5855653,4.16544
MOF_net-ctn_node1-N42_node2-orgN9_edge1-E13,3.5756905,3.6132674
MOF_net-ctn_node1-N42_node2-orgN17_edge1-E8,3.5680625,3.5718377
MOF_net-ctn_node1-N83_node2-N55_edge1-E14,3.5465298,3.2206457
MOF_net-ctn_node1-N83_node2-N55_edge1-E8,3.5370896,3.0399106
MOF_net-ctn_node1-N79_node2-orgN9_edge1-E14,3.533991,3.6557229
MOF_net-ctn_node1-N79_node2-orgN9_edge1-E8,3.527093,3.6101344
MOF_net-uka_node1-N79_edge1-none,3.5270212,3.2777634
MOF_net-smw_node1-N61_edge1-E13,3.5231931,4.4497538
MOF_net-snl_node1-N48_edge1-E8,3.5161548,3.4935768
MOF_net-ukk_node1-N57_edge1-E1,3.4850996,3.1417692
MOF_net-ctn_node1-N78_node2-orgN2_edge1-E0,3.4293852,3.8572166
MOF_net-ctn_node1-N79_node2-orgN17_edge1-E3,3.4279244,3.5108778
MOF_net-afi_node1-N42_edge1-E8,3.4230335,3.7555673
MOF_net-ctn_node1-N83_node2-N10_edge1-E14,3.4206007,3.1415656
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E3,3.4193633,3.4225996
MOF_net-ctn_node1-N78_node2-orgN2_edge1-E7,3.4071298,3.6763325
MOF_net-ctn_node1-N79_node2-orgN14_edge1-E3,3.3998897,3.5243871
MOF_net-ctn_node1-N78_node2-orgN17_edge1-E7,3.3876588,3.5952275
MOF_net-lcy_node1-N61_edge1-E5,3.3859632,2.8918607
MOF_net-pto_node1-N41_node2-orgN2_edge1-E5,3.3847306,3.2380958
MOF_net-ctn_node1-N10_node2-orgN2_edge1-E7,3.363452,3.5306895
MOF_net-ctn_node1-N83_node2-N78_edge1-E8,3.3468015,3.1444592
MOF_net-afi_node1-N4_edge1-E14,3.3466637,3.6657233
MOF_net-ums_node1-N73_edge1-E5,3.344968,3.4251945
MOF_net-rtl_node1-N49_node2-orgN8_edge1-E1,3.341095,2.8446062
MOF_net-pto_node1-N41_node2-orgN26_edge1-E10,3.3340943,4.0921674
MOF_net-pto_node1-N41_node2-orgN17_edge1-E10,3.3337765,4.0278277
MOF_net-afi_node1-N74_edge1-E7,3.3213851,4.183968
MOF_net-ctn_node1-N10_node2-orgN17_edge1-E7,3.3186605,3.43392
MOF_net-ctn_node1-N10_node2-orgN14_edge1-E7,3.3086998,3.3802285
MOF_net-ctn_node1-N78_node2-orgN14_edge1-E7,3.2889705,3.5625196
MOF_net-lcy_node1-N61_edge1-E0,3.2875073,2.744912
MOF_net-ctn_node1-N83_node2-N10_edge1-E8,3.273096,2.9216688
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E2,3.2607796,3.016538
MOF_net-rtl_node1-N28_node2-orgN8_edge1-E8,3.2422223,3.0332997
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E1,3.2400815,2.5290089
MOF_net-uox_node1-N74_edge1-E14,3.2383425,3.3317544
MOF_net-sml_node1-N61_edge1-E7,3.2288015,3.097751
MOF_net-sni_node1-N61_edge1-E3,3.2247074,3.2706816
MOF_net-snx_node1-N61_edge1-E7,3.2142692,2.9717853
MOF_net-ato_node1-N74_edge1-E0,3.1648183,2.6955612
MOF_net-uke_node1-N29_edge1-E5,3.1645453,3.5756338
MOF_net-wgw_node1-N61_edge1-E7,3.140217,2.7357037
MOF_net-snk_node1-N43_edge1-E1,3.1305537,3.2640827
MOF_net-snk_node1-N46_edge1-E1,3.109012,3.3874805
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E3,3.0736387,1.7652696
MOF_net-uox_node1-N74_edge1-E5,3.0162816,3.6235783
MOF_net-uox_node1-N10_edge1-E3,3.009488,3.1675682
MOF_net-ctn_node1-N83_node2-N79_edge1-E5,2.980471,2.7365413
MOF_net-cag_node1-N42_edge1-E3,2.9789717,3.0871966
MOF_net-sne_node1-N61_edge1-E0,2.9749286,2.8194578
MOF_net-wkf_node1-N61_edge1-E0,2.969776,2.7401917
MOF_net-uml_node1-N73_edge1-E5,2.9592266,3.0080268
MOF_net-smk_node1-N61_edge1-E7,2.940273,2.7262738
MOF_net-bpr_node1-N66_node2-orgN5_edge1-E3,2.9131699,3.3681505
MOF_net-rob_node1-N70_edge1-E0,2.906685,2.6775718
MOF_net-snk_node1-N47_edge1-E1,2.9007545,2.964343
MOF_net-hwx_node1-N61_node2-orgN9_edge1-E3,2.870984,3.0122404
MOF_net-apo_node1-N44_node2-orgN9_edge1-E0,2.8677874,2.9419434
MOF_net-uke_node1-N18_edge1-E7,2.8659804,3.1122105
MOF_net-afi_node1-N79_edge1-none,2.8637507,3.645197
MOF_net-rtl_node1-N44_node2-orgN26_edge1-E0,2.8584397,2.7567317
MOF_net-apo_node1-N46_node2-orgN9_edge1-E0,2.8571389,3.0486162
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E2,2.8384907,2.3100674
MOF_net-ukn_node1-N73_edge1-E7,2.8159604,2.8116014
MOF_net-vbm_node1-N81_edge1-E13,2.812691,3.182882
MOF_net-apo_node1-N44_node2-orgN9_edge1-E15,2.8065627,2.9092045
MOF_net-sne_node1-N61_edge1-E5,2.8021111,2.872956
MOF_net-vbm_node1-N53_edge1-E1,2.7980242,2.7911327
MOF_net-pto_node1-N41_node2-orgN2_edge1-E7,2.7963743,2.4073632
MOF_net-ssa_node1-N57_node2-orgN10_edge1-E8,2.7870302,1.3296523
MOF_net-ato_node1-N29_edge1-E0,2.778549,2.8252573
MOF_net-rtl_node1-N81_node2-orgN8_edge1-E1,2.7716715,2.4887125
MOF_net-uox_node1-N29_edge1-E8,2.7566202,2.9241664
MOF_net-wgw_node1-N61_edge1-E0,2.7503033,2.531602
MOF_net-ukm_node1-N29_edge1-E8,2.7322996,3.2814827
MOF_net-bcg_node1-N76_edge1-E9,2.7089317,1.5772983
MOF_net-rho_node1-N18_edge1-E0,2.7003195,2.7340078
MOF_net-rtl_node1-N28_node2-orgN8_edge1-E1,2.6977084,2.2107856
MOF_net-sxi_node1-N61_edge1-E5,2.6502674,2.7983377
MOF_net-snk_node1-N70_edge1-E15,2.648324,3.1688328
MOF_net-umk_node1-N42_edge1-E8,2.6354332,2.8876956
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E10,2.634121,2.2879364
MOF_net-rho_node1-N29_edge1-E0,2.6321604,2.5298722
MOF_net-lcs_node1-N42_edge1-E0,2.62022,2.0854304
MOF_net-dag_node1-N61_node2-orgN9_edge1-E5,2.6156013,2.891278
MOF_net-ukv_node1-N18_edge1-E14,2.6075027,2.820207
MOF_net-lcy-e_node1-N61_edge1-E5,2.6032157,2.4924717
MOF_net-ukm_node1-N74_edge1-E8,2.5897892,3.5324895
MOF_net-pto_node1-N41_node2-orgN26_edge1-E5,2.5889695,2.3490212
MOF_net-ukv_node1-N18_edge1-E7,2.580538,2.8904831
MOF_net-sxe_node1-N61_edge1-E8,2.5804374,2.5754325
MOF_net-ukm_node1-N29_edge1-E0,2.5797114,2.812951
MOF_net-ukv_node1-N10_edge1-E14,2.5743902,2.500353
MOF_net-ukr_node1-N73_edge1-E3,2.5659556,2.9611328
MOF_net-ukc_node1-N74_edge1-E8,2.5603166,2.7492979
MOF_net-ukj_node1-N57_edge1-E15,2.5421476,2.900641
MOF_net-ukv_node1-N18_edge1-E8,2.5395758,2.6935658
MOF_net-wgw_node1-N61_edge1-E5,2.5383437,2.4947143
MOF_net-ict_node1-N10_edge1-E5,2.53353,2.6457908
MOF_net-pto_node1-N41_node2-orgN2_edge1-E0,2.5326865,2.3850176
MOF_net-uow_node1-N29_edge1-E8,2.5283077,2.6825125
MOF_net-ukn_node1-N73_edge1-E5,2.5273566,2.5161612
MOF_net-afi_node1-N55_edge1-E1,2.5222409,2.5464966
MOF_net-afi_node1-N79_edge1-E2,2.5093672,2.6348739
MOF_net-apo_node1-N44_node2-orgN14_edge1-E3,2.4937596,2.6307304
MOF_net-rtl_node1-N81_node2-orgN22_edge1-E1,2.493647,2.2123313
MOF_net-afi_node1-N18_edge1-E1,2.4873888,2.6353798
MOF_net-vbb_node1-N73_edge1-E8,2.483536,2.4635715
MOF_net-whr_node1-N61_edge1-E5,2.4799874,2.2929213
MOF_net-neb_node1-N42_edge1-E15,2.465907,2.5541017
MOF_net-snk_node1-N69_edge1-E1,2.4588125,2.6423907
MOF_net-ana_node1-N74_edge1-E14,2.453624,2.6199858
MOF_net-ukd_node1-N10_edge1-E8,2.452915,2.7582896
MOF_net-snk_node1-N70_edge1-E1,2.450127,2.6530175
MOF_net-snx_node1-N61_edge1-E0,2.4490142,2.6473162
MOF_net-ssa_node1-N57_node2-orgN18_edge1-E0,2.4449024,1.2140564
MOF_net-afi_node1-N74_edge1-E1,2.4412563,2.6193943
MOF_net-ukj_node1-N18_edge1-E8,2.4386132,2.8519213
MOF_net-apo_node1-N48_node2-orgN8_edge1-E15,2.433153,2.5459867
MOF_net-sml_node1-N15_edge1-E1,2.4316869,2.4477086
MOF_net-ctn_node1-N78_node2-orgN2_edge1-E15,2.4268556,2.4284177
MOF_net-ana_node1-N18_edge1-E5,2.4233158,2.5988927
MOF_net-ukc_node1-N74_edge1-E0,2.4121988,2.7334158
MOF_net-neb_node1-N42_edge1-E7,2.4098234,2.5796332
MOF_net-yfu_node1-N0_edge1-E14,2.4097598,2.533943
MOF_net-ict_node1-N74_edge1-E14,2.4058096,3.2626355
MOF_net-rtl_node1-N44_node2-orgN26_edge1-E1,2.399402,2.0719726
MOF_net-ctn_node1-N83_node2-N79_edge1-E7,2.3958285,1.942465
MOF_net-sxg_node1-N6_edge1-E13,2.3879926,2.4155989
MOF_net-ana_node1-N18_edge1-E14,2.3823287,2.5245917
MOF_net-umr_node1-N74_edge1-E5,2.3799627,2.9006398
MOF_net-rtl_node1-N81_node2-orgN8_edge1-E9,2.3798897,2.3896642
MOF_net-ato_node1-N74_edge1-E5,2.3789613,3.0311742
MOF_net-rtl_node1-N28_node2-orgN22_edge1-E1,2.3678024,2.211149
MOF_net-sxg_node1-N53_edge1-E13,2.359252,2.6153789
MOF_net-whp_node1-N61_edge1-E0,2.3540282,2.0127032
MOF_net-pto_node1-N41_node2-orgN17_edge1-E5,2.3473241,2.1834872
MOF_net-ukb_node1-N42_edge1-E13,2.345847,2.4031641
MOF_net-uox_node1-N10_edge1-E5,2.3407888,2.666712
MOF_net-ukd_node1-N78_edge1-E15,2.3391616,2.4116073
MOF_net-ssa_node1-N57_node2-orgN15_edge1-E8,2.326549,1.3674756
MOF_net-dag_node1-N61_node2-orgN26_edge1-E5,2.309919,2.5479376
MOF_net-ukd_node1-N10_edge1-E5,2.3075216,2.5462728
MOF_net-uos_node1-N74_edge1-E8,2.3045082,2.620417
MOF_net-smd_node1-N61_edge1-E0,2.3032186,2.2946799
MOF_net-neb_node1-N29_edge1-E1,2.2950563,2.49774
MOF_net-dag_node1-N61_node2-orgN23_edge1-E0,2.2721546,2.495413
MOF_net-yfu_node1-N85_edge1-E14,2.2681863,2.6604006
MOF_net-ptr_node1-N74_node2-orgN19_edge1-none,2.2619953,2.3954308
MOF_net-afi_node1-N78_edge1-E1,2.2426412,2.3027196
MOF_net-rob_node1-N81_edge1-E4,2.2406003,2.2070963
MOF_net-ukv_node1-N29_edge1-E8,2.2404613,2.5004885
MOF_net-dia-a_node1-N79_edge1-none,2.2375662,2.2119534
MOF_net-pto_node1-N41_node2-orgN2_edge1-E14,2.233961,1.914214
MOF_net-pth_node1-N79_node2-orgN21_edge1-E10,2.2326524,2.5605898
MOF_net-rtl_node1-N28_node2-orgN8_edge1-E9,2.2325578,2.1660318
MOF_net-ato_node1-N74_edge1-E7,2.2322116,2.5881302
MOF_net-cor_node1-N74_node2-N52_edge1-E8,2.2273245,2.593318
MOF_net-pts_node1-N79_node2-orgN19_edge1-E2,2.22729,1.9075063
MOF_net-pth_node1-N79_node2-orgN18_edge1-E10,2.223389,2.513339
MOF_net-afi_node1-N10_edge1-E1,2.2175972,2.519745
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E8,2.2111099,1.4569122
MOF_net-pem_node1-N10_edge1-E13,2.204816,2.3121321
MOF_net-cml_node1-N61_node2-orgN26_edge1-E5,2.1995337,2.3571548
MOF_net-ana_node1-N78_edge1-E0,2.198894,2.3115427
MOF_net-pcu-g_node1-N66_edge1-E2,2.1972806,2.387375
MOF_net-pts_node1-N79_node2-orgN18_edge1-E5,2.1967132,1.8766776
MOF_net-uou_node1-N42_edge1-E0,2.190724,2.4193096
MOF_net-uli_node1-N29_edge1-E5,2.1831,2.142738
MOF_net-pto_node1-N41_node2-orgN2_edge1-E8,2.1814957,1.869537
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E7,2.1804185,1.4413813
MOF_net-ukb_node1-N29_edge1-E1,2.1789625,2.3358133
MOF_net-smg_node1-N38_edge1-E13,2.1700277,2.288377
MOF_net-cbo_node1-N4_edge1-E8,2.1692939,2.2497718
MOF_net-uky_node1-N29_edge1-E5,2.1663377,2.4578564
MOF_net-lcs_node1-N78_edge1-E1,2.164556,1.970827
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E3,2.1611845,1.5152544
MOF_net-ume_node1-N42_edge1-E13,2.1569746,2.149192
MOF_net-ctn_node1-N83_node2-N79_edge1-E8,2.151665,1.5436901
MOF_net-unl_node1-N74_edge1-E13,2.1499398,2.3191578
MOF_net-rtl_node1-N81_node2-orgN8_edge1-E13,2.1448314,2.0638964
MOF_net-sin_node1-N66_edge1-E2,2.1429336,2.3037143
MOF_net-ukd_node1-N78_edge1-E13,2.1428034,2.086228
MOF_net-sxg_node1-N6_edge1-E15,2.1360424,2.2558186
MOF_net-ptr_node1-N73_node2-orgN19_edge1-none,2.132645,2.0914822
MOF_net-apo_node1-N48_node2-orgN26_edge1-E1,2.1313004,2.1869268
MOF_net-whr_node1-N61_edge1-E13,2.1300108,2.3123162
MOF_net-ctn_node1-N83_node2-N79_edge1-E14,2.126627,1.670421
MOF_net-cbo_node1-N4_edge1-E14,2.1168785,2.2542293
MOF_net-apo_node1-N46_node2-orgN14_edge1-E1,2.1103342,2.1330163
MOF_net-cor_node1-N78_node2-N52_edge1-E15,2.1080518,2.1484432
MOF_net-afi_node1-N29_edge1-E1,2.1044698,2.4120948
MOF_net-sml_node1-N36_edge1-E1,2.1023703,2.8254383
MOF_net-sxg_node1-N53_edge1-E15,2.0988746,2.4622204
MOF_net-ukn_node1-N78_edge1-E0,2.0981088,2.9417083
MOF_net-cbo_node1-N42_edge1-E0,2.0947196,2.1561882
MOF_net-apo_node1-N44_node2-orgN2_edge1-E15,2.088066,2.123007
MOF_net-ato_node1-N18_edge1-E7,2.080698,2.408416
MOF_net-umr_node1-N73_edge1-E14,2.0783293,2.1532056
MOF_net-rtl_node1-N28_node2-orgN8_edge1-E15,2.072046,1.9370252
MOF_net-sms_node1-N38_edge1-E15,2.0662236,2.0164816
MOF_net-vbm_node1-N13_edge1-E15,2.062873,2.4559383
MOF_net-dag_node1-N61_node2-orgN8_edge1-E1,2.0627952,2.2908638
MOF_net-snk_node1-N45_edge1-E15,2.0554588,2.2370665
MOF_net-cor_node1-N42_node2-N52_edge1-E15,2.0519395,2.1017694
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E14,2.0488873,1.5927209
MOF_net-dag_node1-N61_node2-orgN26_edge1-E0,2.0488,2.1704254
MOF_net-sxi_node1-N61_edge1-E8,2.048551,2.4499686
MOF_net-ukr_node1-N18_edge1-E5,2.0483503,2.3066032
MOF_net-rtl_node1-N81_node2-orgN8_edge1-E15,2.0456262,2.0588474
MOF_net-ums_node1-N74_edge1-E14,2.0401235,2.4570148
MOF_net-cag_node1-N42_edge1-E1,2.039527,2.1126752
MOF_net-ict_node1-N74_edge1-E13,2.0387976,2.2033489
MOF_net-cml_node1-N61_node2-orgN26_edge1-E3,2.0317068,2.3155077
MOF_net-ukr_node1-N78_edge1-E5,2.0306692,2.365834
MOF_net-uoy_node1-N42_edge1-E13,2.0282276,2.0459957
MOF_net-tbo_node1-N24_node2-orgN9_edge1-E14,2.022176,1.7686208
MOF_net-smd_node1-N38_edge1-E13,2.0218213,2.3745341
MOF_net-smm_node1-N21_edge1-E7,2.0167873,3.2559536
MOF_net-dag_node1-N61_node2-orgN26_edge1-E8,2.015647,1.9294149
MOF_net-ctn_node1-N79_node2-orgN14_edge1-E14,2.0126235,1.9802886
MOF_net-cor_node1-N42_node2-N52_edge1-E13,2.0079865,2.1314948
MOF_net-smq_node1-N38_edge1-E13,1.9988582,2.3459325
MOF_net-dag_node1-N61_node2-orgN26_edge1-E7,1.9972776,2.0810964
MOF_net-rho_node1-N78_edge1-E8,1.9929072,2.3158767
